Video ID,Segment ID,Start frame,End frame,Start time(s),End time(s),Violence label,Video Source Label,No. Frames
1,1_1,0,310,0.0,10.34,1,0,311
1,1_2,317,516,10.58,17.22,0,0,200
1,1_3,517,1612,17.25,53.79,1,0,1096
1,1_4,1846,1959,61.59,65.37,0,0,114
1,1_5,1960,2129,65.4,71.04,0,1,170
1,1_6,2130,2133,71.07,71.17,0,0,4
1,1_7,2134,2334,71.2,77.88,1,0,201
10,10_1,0,184,0.0,6.14,0,2,185
10,10_2,185,490,6.17,16.35,0,1,306
10,10_3,491,708,16.38,23.62,0,2,218
10,10_4,716,907,23.89,30.26,0,1,192
10,10_5,908,1171,30.3,39.07,0,2,264
10,10_6,1172,1966,39.11,65.6,0,1,795
10,10_7,1967,2116,65.63,70.6,0,2,150
10,10_8,2117,2319,70.64,77.38,0,1,203
10,10_9,2426,2696,80.95,89.96,0,1,271
11,11_1,0,685,0.0,22.86,0,1,686
11,11_2,875,977,29.2,32.6,1,0,103
11,11_3,978,1265,32.63,42.21,0,0,288
11,11_4,1266,1333,42.24,44.48,0,1,68
11,11_5,1334,1681,44.51,56.09,0,0,348
11,11_6,1682,1750,56.12,58.39,0,1,69
11,11_7,1751,1845,58.43,61.56,0,0,95
11,11_8,1846,1930,61.59,64.4,1,0,85
11,11_9,1931,2098,64.43,70.0,0,1,168
11,11_10,2099,2495,70.04,83.25,1,0,397
11,11_11,2496,2901,83.28,96.8,0,1,406
11,11_12,2902,3035,96.83,101.27,1,0,134
11,11_13,3036,3736,101.3,124.66,0,1,701
12,12_1,60,209,2.0,6.97,0,3,150
12,12_2,210,474,7.01,15.82,1,3,265
12,12_3,475,909,15.85,30.33,0,3,435
12,12_4,910,1297,30.36,43.28,1,3,388
12,12_5,1298,2567,43.31,85.65,0,3,1270
13,13_1,0,450,0.0,18.0,0,2,451
13,13_2,451,1915,18.04,76.6,1,2,1465
14,14_1,0,102,0.0,3.4,0,1,103
14,14_2,103,637,3.44,21.25,0,4,535
14,14_3,638,777,21.29,25.93,0,0,140
14,14_4,778,850,25.96,28.36,0,1,73
14,14_5,851,953,28.4,31.8,0,0,103
14,14_6,954,1050,31.83,35.04,0,1,97
14,14_7,1051,1432,35.07,47.78,0,0,382
14,14_8,1433,1502,47.81,50.12,0,1,70
14,14_9,1503,1563,50.15,52.15,0,0,61
14,14_10,1564,2379,52.19,79.38,0,1,816
14,14_11,2380,2449,79.41,81.72,0,0,70
14,14_12,2450,3099,81.75,103.4,0,1,650
14,14_13,3100,3318,103.44,110.71,0,0,219
14,14_14,3319,3539,110.74,118.08,0,1,221
14,14_15,3540,3739,118.12,124.76,0,0,200
14,14_16,3740,3836,124.79,127.99,0,1,97
15,15_1,92,1180,3.07,39.37,1,0,1089
15,15_2,1181,1370,39.41,45.71,0,0,190
15,15_3,1371,1426,45.75,47.58,1,0,56
15,15_4,1427,2000,47.61,66.73,0,0,574
16,16_1,0,7,0.0,0.28,0,0,8
16,16_2,8,200,0.32,8.0,1,0,193
16,16_3,201,693,8.04,27.72,0,0,493
16,16_4,703,732,28.12,29.28,0,0,30
16,16_5,733,764,29.32,30.56,1,0,32
16,16_6,765,980,30.6,39.2,0,0,216
16,16_7,981,1347,39.24,53.88,1,0,367
16,16_8,1348,1405,53.92,56.2,0,0,58
16,16_9,1406,1487,56.24,59.48,1,0,82
17,17_1,0,191,0.0,6.37,0,1,192
17,17_2,419,952,13.98,31.77,0,1,534
17,17_3,968,1179,32.3,39.34,0,0,212
17,17_4,1180,1264,39.37,42.18,0,1,85
17,17_5,1265,1345,42.21,44.88,1,0,81
17,17_6,1346,1691,44.91,56.42,0,0,346
17,17_7,1692,1784,56.46,59.53,0,1,93
17,17_8,1785,2112,59.56,70.47,0,0,328
17,17_9,2113,2760,70.5,92.09,0,1,648
18,18_1,0,570,0.0,19.02,0,1,571
18,18_2,578,1638,19.29,54.65,1,0,1061
18,18_3,1643,2035,54.82,67.9,0,1,393
18,18_4,2046,2184,68.27,72.87,0,0,139
18,18_5,2195,2315,73.24,77.24,0,1,121
18,18_6,2325,2362,77.58,78.81,0,0,38
18,18_7,2363,2525,78.85,84.25,1,0,163
18,18_8,2526,3007,84.28,100.33,0,0,482
18,18_9,3016,3340,100.63,111.44,0,1,325
19,19_1,210,802,7.01,26.76,0,0,593
19,19_2,803,3422,26.79,114.18,1,0,2620
19,19_3,3423,3771,114.21,125.83,0,0,349
19,19_4,3772,3831,125.86,127.83,1,0,60
19,19_5,3832,7058,127.86,235.5,0,0,3227
19,19_6,7059,8159,235.54,272.24,1,0,1101
19,19_7,8160,8321,272.27,277.64,0,0,162
19,19_8,8322,9301,277.68,310.34,1,0,980
19,19_9,9302,9566,310.38,319.19,0,0,265
19,19_10,9567,9748,319.22,325.26,1,0,182
19,19_11,9749,10116,325.29,337.54,0,0,368
19,19_12,10117,10565,337.57,352.52,1,0,449
19,19_13,10566,10836,352.55,361.56,0,0,271
19,19_14,10837,11056,301.59,368.9,1,0,220
19,19_15,11057,11287,368.93,376.61,0,0,231
19,19_16,11288,12781,376.64,426.46,1,0,1494
19,19_17,12794,13375,426.89,446.28,0,0,582
19,19_18,13376,13499,446.31,450.42,1,0,124
19,19_19,13500,15890,450.45,530.2,0,0,2391
20,20_1,0,200,0.0,6.67,1,0,201
20,20_2,209,364,6.97,12.15,1,4,156
20,20_3,377,662,12.58,22.09,1,4,286
20,20_4,877,1249,29.26,41.67,0,1,373
20,20_5,1250,1518,41.71,50.65,1,0,269
20,20_6,1571,2286,52.42,76.28,0,1,716
20,20_7,2287,2414,76.31,80.55,0,0,128
20,20_8,2415,2730,80.58,91.09,0,1,316
20,20_9,2769,2926,92.39,97.63,1,0,158
20,20_10,2933,3071,97.86,102.47,0,1,139
20,20_11,3072,3134,102.5,104.57,0,0,63
20,20_12,3135,3321,104.6,110.81,1,0,187
20,20_13,3322,3405,110.84,113.61,0,1,84
20,20_14,3406,3434,113.65,114.58,1,0,29
21,21_1,0,251,0.0,4.19,0,0,252
21,21_2,264,1035,4.4,17.27,1,0,772
21,21_3,1036,1110,17.28,18.52,0,1,75
21,21_4,1776,2005,29.63,33.45,1,0,230
21,21_5,2033,2511,33.92,41.89,0,0,479
21,21_6,2512,2842,41.91,47.41,1,0,331
21,21_7,2843,3132,47.43,52.25,0,1,290
21,21_8,3133,3349,52.27,55.87,1,0,217
21,21_9,3350,3492,55.89,58.26,0,0,143
21,21_10,3513,3855,58.61,64.31,1,0,343
21,21_11,3856,4926,64.33,82.18,0,0,1071
21,21_12,4927,5376,82.2,89.69,0,1,450
21,21_13,5398,6039,90.06,100.75,1,0,642
21,21_14,6123,6167,102.15,102.89,0,1,45
21,21_15,6210,6269,103.6,104.59,0,1,60
21,21_16,6320,6399,105.44,106.76,0,1,80
22,22_1,0,203,0.0,6.77,0,1,204
22,22_2,204,282,6.81,9.41,1,4,79
22,22_3,283,414,9.44,13.81,0,4,132
22,22_4,525,1156,17.52,38.57,0,1,632
22,22_5,1157,1270,38.61,42.38,0,0,114
22,22_6,1271,1434,42.41,47.85,0,1,164
22,22_7,1435,1662,47.88,55.46,1,0,228
22,22_8,1663,2179,55.49,72.71,0,0,517
22,22_9,2180,2682,72.74,89.49,0,1,503
22,22_10,2683,2852,89.52,95.16,0,0,170
22,22_11,2853,3232,95.2,107.84,0,1,380
22,22_12,3233,3401,107.87,113.48,1,0,169
22,22_13,3402,3654,113.51,121.92,0,1,253
22,22_14,3655,3950,121.96,131.8,0,0,296
22,22_15,3951,4385,131.83,146.31,0,1,435
23,23_1,29,8477,0.97,282.57,0,0,8449
24,24_1,0,91,0.0,6.07,0,0,92
24,24_2,92,335,6.13,22.33,1,0,244
24,24_3,336,353,22.4,23.53,0,0,18
24,24_4,354,960,23.6,64.0,1,0,607
24,24_5,961,1556,64.07,103.73,0,0,596
25,25_1,0,181,0.0,7.24,1,4,182
25,25_2,182,300,7.28,12.0,1,0,119
25,25_3,301,442,12.04,17.68,1,4,142
25,25_4,547,1906,21.88,76.24,1,0,1360
25,25_5,1907,2926,76.28,117.04,0,1,1020
25,25_6,2927,4244,117.08,169.76,1,0,1318
26,26_1,125,304,5.0,12.16,0,0,180
26,26_2,305,366,12.2,14.64,1,0,62
26,26_3,367,861,14.68,34.44,0,0,495
26,26_4,862,1157,34.48,46.28,0,2,296
26,26_5,1158,1355,46.32,54.2,0,0,198
26,26_6,1356,1446,54.24,57.84,1,0,91
26,26_7,1447,1471,57.88,58.84,0,0,25
100,100_1,0,420,0.0,14.01,0,1,421
100,100_2,421,590,14.05,19.69,1,2,170
100,100_3,598,731,19.95,24.39,0,1,134
100,100_4,732,1138,24.42,37.97,1,2,407
100,100_5,1139,1275,38.0,42.54,0,1,137
100,100_6,1276,1628,42.58,54.32,0,2,353
100,100_7,1629,3043,54.35,101.53,0,1,1415
101,101_1,0,800,0.0,13.35,1,2,801
101,101_2,824,1494,13.75,24.92,1,4,671
101,101_3,1495,2315,24.94,38.62,0,1,821
101,101_4,2382,3021,39.74,50.4,0,1,640
101,101_5,3022,3295,50.42,54.97,1,2,274
101,101_6,3296,3795,54.99,63.31,1,5,500
101,101_7,3796,3818,63.31,63.7,0,5,23
101,101_8,3819,4593,63.71,76.63,1,2,775
101,101_9,4594,4799,76.64,80.06,0,1,206
101,101_10,4800,5026,80.08,83.85,1,2,227
101,101_11,5027,5838,83.87,97.4,0,1,812
101,101_12,5839,6253,97.41,104.32,1,2,415
101,101_13,6254,8593,104.34,143.36,0,1,2340
101,101_14,9637,9760,160.78,162.83,0,1,124
102,102_1,69,538,2.3,17.95,0,1,470
102,102_2,594,817,19.82,27.26,0,4,224
102,102_3,824,883,27.49,29.46,0,0,60
102,102_4,884,1040,29.5,34.7,1,0,157
102,102_5,1041,1862,34.73,62.13,0,1,822
102,102_6,1863,2518,62.16,84.02,0,0,656
102,102_7,2519,2672,84.05,89.16,0,1,154
102,102_8,2673,3054,89.19,101.9,0,0,382
102,102_9,3055,3176,101.94,105.97,1,0,122
102,102_10,3177,4620,106.01,154.15,0,1,1444
103,103_1,0,4116,0.0,137.34,0,1,4117
104,104_1,0,834,0.0,27.83,0,1,835
104,104_2,835,941,27.86,31.4,0,0,107
104,104_3,942,1814,31.43,60.53,0,1,873
104,104_4,1815,1921,60.59,64.1,0,0,107
104,104_5,1922,2205,64.13,73.57,0,1,284
104,104_6,2206,3007,0.03,100.33,0,0,802
104,104_7,3008,3516,100.37,117.32,0,1,509
105,105_1,68,224,2.83,9.33,0,1,157
105,105_2,225,515,9.38,21.46,0,0,291
105,105_3,522,737,21.75,30.71,0,1,216
105,105_4,738,999,30.75,41.62,0,0,262
106,106_1,0,2720,0.0,90.76,0,1,2721
107,107_1,18,741,0.6,24.72,0,0,724
107,107_2,742,1115,24.76,37.2,1,0,374
107,107_3,1116,2254,37.24,75.21,0,0,1139
108,108_1,0,1617,0.0,53.95,1,0,1618
108,108_2,1618,1629,53.99,54.35,0,0,12
109,109_1,6,304,0.24,12.16,0,1,299
109,109_2,305,1852,12.2,74.08,0,2,1548
110,110_1,0,2,0.0,0.07,0,1,3
110,110_2,32,367,1.07,12.23,1,2,336
110,110_3,373,709,12.43,23.63,0,1,337
110,110_4,738,1399,24.6,46.63,0,1,662
110,110_5,1400,2283,46.67,76.1,1,2,884
111,111_1,0,2217,0.0,73.97,0,1,2218
112,112_1,0,513,0.0,17.24,0,2,514
112,112_2,514,688,17.27,23.12,1,2,175
112,112_3,689,782,23.16,26.28,0,2,94
112,112_4,783,883,26.32,29.68,1,2,101
112,112_5,935,1408,31.42,47.32,1,2,474
112,112_6,1489,2913,50.04,97.9,1,2,1425
113,113_1,52,756,1.74,25.23,0,1,705
113,113_2,810,913,27.03,30.46,1,2,104
113,113_3,914,2001,30.5,66.77,0,1,1088
113,113_4,2002,2292,66.8,76.48,1,2,291
113,113_5,2293,2930,76.51,97.76,0,1,638
114,114_1,0,748,0.0,24.96,0,1,749
114,114_2,754,1192,25.16,39.77,0,0,439
114,114_3,1193,1237,39.81,41.27,1,0,45
114,114_4,1238,1391,41.31,46.41,0,1,154
114,114_5,1392,2313,46.45,77.18,1,0,922
114,114_6,2314,2621,77.21,87.45,0,0,308
114,114_7,2622,3392,87.49,113.18,1,0,771
114,114_8,3393,3840,113.21,128.13,0,1,448
115,115_1,0,10,0.0,0.33,0,0,11
115,115_2,11,192,0.37,6.41,1,0,182
115,115_3,198,567,6.61,18.92,0,1,370
115,115_4,568,611,18.95,20.39,1,0,44
115,115_5,617,1423,20.59,47.48,0,1,807
115,115_6,1426,1877,47.58,62.63,1,0,452
115,115_7,1878,2170,62.66,72.41,0,1,293
115,115_8,2171,2440,72.44,81.41,1,0,270
115,115_9,2441,2755,81.45,91.93,0,1,315
116,116_1,0,102,0.0,3.4,0,1,103
116,116_2,109,1304,3.64,43.51,0,2,1196
116,116_3,1307,2644,43.61,88.22,0,1,1338
117,117_1,0,597,0.0,19.92,0,0,598
117,117_2,598,697,19.95,23.26,1,0,100
117,117_3,698,805,23.29,26.86,0,0,108
117,117_4,806,825,26.89,27.53,1,0,20
117,117_5,826,1767,27.56,58.96,0,0,942
117,117_6,1768,1852,58.99,61.8,1,0,85
117,117_7,1853,2320,61.83,77.41,0,0,468
118,118_1,62,136,2.07,4.54,0,1,75
118,118_2,137,228,4.57,7.61,0,0,92
118,118_3,229,268,7.64,8.94,1,0,40
118,118_4,270,1047,9.01,34.93,0,1,778
118,118_5,1048,1286,34.97,42.91,1,0,239
118,118_6,1287,1501,42.94,50.08,0,0,215
118,118_7,1502,1912,50.12,63.8,0,1,411
118,118_8,1913,2033,63.83,67.83,0,0,121
118,118_9,2034,2079,67.87,69.37,1,0,46
118,118_10,2080,2372,69.4,79.15,0,0,293
118,118_11,2373,2865,79.18,95.6,0,1,493
118,118_12,2866,3246,95.63,108.31,0,0,381
118,118_13,3247,3527,108.34,117.68,0,1,281
119,119_1,111,224,3.7,7.47,0,1,114
119,119_2,312,798,10.41,26.63,0,1,487
119,119_3,799,896,26.66,29.9,1,0,98
119,119_4,903,957,30.13,31.93,0,1,55
119,119_5,960,990,32.03,33.03,0,0,31
119,119_6,1016,1135,33.9,37.87,0,1,120
119,119_7,1138,1305,37.97,43.54,0,0,168
119,119_8,1306,1453,43.58,48.48,0,1,148
119,119_9,1454,1605,48.52,53.55,0,0,152
119,119_10,1608,1752,53.65,58.46,0,1,145
119,119_11,1755,1907,58.56,63.63,0,0,153
119,119_12,1920,1983,64.06,66.17,1,0,64
119,119_13,1984,2061,66.2,68.77,0,1,78
119,119_14,2076,2170,69.27,72.41,1,0,95
119,119_15,2180,2323,72.74,77.51,0,1,144
119,119_16,2324,2498,77.54,83.35,0,0,175
119,119_17,2499,2532,83.38,84.48,1,0,34
119,119_18,2533,2580,84.52,86.09,0,0,48
119,119_19,2581,2646,86.12,88.29,0,1,66
119,119_20,2647,2693,88.32,89.86,0,0,47
119,119_21,2694,2852,89.89,95.16,1,0,159
119,119_22,2856,2987,95.3,99.67,0,0,132
119,119_23,2988,3436,99.7,114.65,0,1,449
120,120_1,40,181,1.33,6.04,0,1,142
120,120_2,545,3761,18.18,125.49,0,1,3217
121,121_1,0,417,0.0,13.91,0,1,418
121,121_2,418,742,13.95,24.76,0,0,325
121,121_3,743,773,24.79,25.79,1,0,31
121,121_4,774,929,25.83,31.0,0,0,156
121,121_5,930,1094,31.03,36.5,1,0,165
121,121_6,1095,1097,36.54,36.6,0,0,3
121,121_7,1098,1223,36.64,40.81,0,1,126
121,121_8,1224,1276,40.84,42.58,1,0,53
121,121_9,1277,1304,42.61,43.51,0,0,28
121,121_10,1305,1653,43.54,55.15,0,1,349
121,121_11,1654,1674,55.19,55.86,0,0,21
121,121_12,1675,1714,55.89,57.19,1,0,40
121,121_13,1715,1771,57.22,59.09,0,0,57
121,121_14,1772,1908,59.13,63.66,0,1,137
121,121_15,1909,1951,63.7,65.1,0,0,43
121,121_16,1952,2077,65.13,69.3,1,0,126
121,121_17,2078,2093,69.34,69.84,0,0,16
121,121_18,2094,2265,69.87,75.57,0,1,172
121,121_19,2282,2637,76.14,87.99,0,4,356
121,121_20,2638,2941,88.02,98.13,1,4,304
122,122_1,0,373,0.0,12.45,0,1,374
122,122_2,374,427,12.48,14.25,0,2,54
122,122_3,428,787,14.28,26.26,1,2,360
122,122_4,788,1287,26.29,42.94,0,1,500
122,122_5,1288,1458,42.98,48.65,1,2,171
122,122_6,1459,2383,48.68,79.51,0,1,925
122,122_7,2384,2673,79.55,89.19,1,2,290
122,122_8,2674,3087,89.22,103.0,0,1,414
122,122_9,3088,3221,103.04,107.47,1,2,134
122,122_10,3222,3818,107.51,127.39,0,1,597
123,123_1,0,3234,0.0,129.36,0,1,3235
124,124_1,0,1396,0.0,55.84,0,1,1397
125,125_1,0,489,0.0,16.32,0,1,490
125,125_2,506,767,16.88,25.59,1,2,262
125,125_3,768,1053,25.63,35.13,0,1,286
125,125_4,1054,1167,35.17,38.94,1,4,114
125,125_5,1168,2678,38.97,89.36,0,1,1511
126,126_1,0,107,0.0,4.28,1,0,108
126,126_2,108,659,4.32,26.36,0,2,552
126,126_3,660,1577,26.4,63.08,0,1,918
127,127_1,36,219,1.2,7.3,1,2,184
127,127_2,220,2678,7.33,89.27,0,2,2459
127,127_3,2679,3764,89.3,125.47,1,2,1086
127,127_4,3797,3830,126.57,127.67,1,2,34
128,128_1,0,432,0.0,14.41,0,4,433
128,128_2,446,899,14.88,30.0,0,1,454
128,128_3,900,1068,30.03,35.64,1,2,169
128,128_4,1091,1216,36.4,40.57,0,2,126
128,128_5,1217,1337,40.61,44.61,0,1,121
128,128_6,1338,1733,44.64,57.82,0,0,396
128,128_7,1734,1814,57.86,60.53,0,1,81
128,128_8,1815,1877,60.56,62.63,0,0,63
128,128_9,1878,2201,62.66,73.44,1,0,324
128,128_10,2202,2380,73.47,79.41,0,1,179
128,128_11,2381,2519,79.45,84.05,0,0,139
128,128_12,2520,3376,84.08,112.65,0,1,857
129,129_1,20,1326,0.8,53.04,0,2,1307
129,129_2,1327,1577,53.08,63.08,1,2,251
129,129_3,1784,1906,71.36,76.24,1,2,123
129,129_4,1972,2053,78.88,82.12,1,2,82
129,129_5,2117,2156,84.68,86.24,1,2,40
129,129_6,2172,2358,86.88,94.32,1,2,187
129,129_7,2368,2463,94.72,98.52,1,2,96
129,129_8,2474,2624,98.96,104.96,1,2,151
129,129_9,2637,2809,105.48,112.36,1,2,173
129,129_10,2815,2861,112.6,114.44,0,2,47
129,129_11,2891,2961,115.64,118.44,1,2,71
131,131_1,22,192,0.73,6.41,0,1,171
131,131_2,199,238,6.64,7.94,0,2,40
131,131_3,239,589,7.97,19.65,1,2,351
131,131_4,590,995,19.69,33.2,0,1,406
131,131_5,1002,1244,33.43,41.51,0,1,243
131,131_6,1245,1265,41.54,42.21,0,2,21
131,131_7,1266,1637,42.24,54.62,1,2,372
131,131_8,1638,1779,54.65,59.36,0,1,142
132,132_1,104,202,3.47,6.74,0,1,99
132,132_2,203,207,6.77,6.91,0,3,5
132,132_3,208,441,6.94,14.71,1,3,234
132,132_4,447,864,14.91,28.83,1,4,418
132,132_5,865,1386,28.86,46.25,1,3,522
132,132_6,1387,2031,46.28,67.77,0,1,645
132,132_7,2032,2443,67.8,81.51,1,3,412
132,132_8,2444,3293,81.55,109.88,0,1,850
133,133_1,0,1172,0.0,39.11,1,3,1173
133,133_2,1173,1424,39.14,47.51,1,2,252
133,133_3,1433,1540,47.81,51.38,0,3,108
133,133_4,1546,1663,51.58,55.49,1,3,118
133,133_5,1664,1788,55.52,59.66,0,1,125
133,133_6,1789,2238,59.69,74.67,1,3,450
133,133_7,2240,3027,74.74,101.0,0,1,788
133,133_8,3028,3240,101.03,108.11,0,3,213
133,133_9,3241,3662,108.14,122.19,1,3,422
134,134_1,12,367,0.4,12.25,1,4,356
134,134_2,373,1300,12.45,43.38,0,1,928
134,134_3,1301,1692,43.41,56.46,1,2,392
134,134_4,1693,2199,56.49,73.37,0,1,507
134,134_5,2200,2324,73.41,77.54,1,2,125
134,134_6,2325,2408,77.58,80.35,0,1,84
134,134_7,2409,2490,80.38,83.08,1,2,82
134,134_8,2491,3502,83.12,116.85,0,1,1012
134,134_9,3503,3579,116.88,119.42,1,2,77
134,134_10,4700,4773,156.82,159.26,0,1,74
135,135_1,150,452,6.0,18.08,0,3,303
135,135_2,453,842,18.12,33.68,1,3,390
135,135_3,843,978,33.72,39.12,0,3,136
135,135_4,979,1007,39.16,40.28,1,3,29
135,135_5,1008,1220,40.32,48.8,0,3,213
135,135_6,1221,1252,48.84,50.08,1,3,32
135,135_7,1253,1350,50.12,54.0,0,3,98
135,135_8,1351,1416,54.04,56.64,1,3,66
135,135_9,1417,1525,56.68,61.0,0,3,109
136,136_1,0,473,0.0,15.78,0,1,474
136,136_2,479,759,15.98,25.33,0,2,281
136,136_3,760,2591,25.36,86.45,0,1,1832
137,137_1,37,382,1.24,12.81,0,1,346
137,137_2,427,1242,14.32,41.66,0,1,816
137,137_3,1243,1298,41.69,43.54,0,2,56
137,137_4,1299,1376,43.57,46.15,1,2,78
137,137_5,1377,1521,46.19,51.02,0,2,145
137,137_6,1529,1641,51.28,55.04,1,2,113
137,137_7,1644,2043,55.14,68.52,0,2,400
137,137_8,2044,2323,68.56,77.92,1,2,280
137,137_9,2333,2435,78.25,81.67,0,2,103
137,137_10,2436,2486,81.71,83.38,1,2,51
137,137_11,2487,2537,83.42,85.09,0,2,51
137,137_12,2538,2772,85.13,92.98,1,2,235
137,137_13,2776,2794,93.11,93.71,0,2,19
137,137_14,2825,3240,94.75,108.67,0,1,416
138,138_1,0,26,0.0,1.08,1,1,27
138,138_2,36,496,1.5,20.69,0,0,461
138,138_3,497,515,20.73,21.48,1,0,19
138,138_4,516,592,21.52,24.69,0,0,77
138,138_5,593,610,24.73,25.44,1,0,18
138,138_6,611,870,25.48,36.29,0,0,260
138,138_7,871,1022,36.33,42.63,1,0,152
138,138_8,1023,1214,42.67,50.63,0,0,192
138,138_9,1215,1266,50.68,52.8,0,1,52
138,138_10,1353,1427,56.43,59.52,1,0,75
139,139_1,0,621,0.0,20.72,0,1,622
139,139_2,622,683,20.75,22.79,0,0,62
139,139_3,684,697,22.82,23.26,1,0,14
139,139_4,698,848,23.29,28.29,0,0,151
139,139_5,849,904,28.33,30.16,1,0,56
139,139_6,905,926,30.2,30.9,0,0,22
139,139_7,927,1226,30.93,40.91,0,1,300
139,139_8,1227,1266,40.94,42.24,0,0,40
139,139_9,1267,1307,42.28,43.61,1,0,41
139,139_10,1308,2409,43.64,80.38,0,0,1102
139,139_11,2410,2805,80.41,93.59,0,1,396
140,140_1,0,7,0.0,0.28,0,1,8
140,140_2,8,84,0.32,3.36,1,4,77
140,140_3,85,122,3.4,4.88,0,4,38
140,140_4,123,199,4.92,7.96,1,4,77
140,140_5,200,256,8.0,10.24,0,4,57
140,140_6,257,329,10.28,13.16,1,4,73
140,140_7,330,383,13.2,15.32,0,4,54
140,140_8,384,392,15.36,15.68,1,4,9
140,140_9,393,454,15.72,18.16,0,0,62
140,140_10,455,649,18.2,25.96,1,0,195
140,140_11,650,893,26.0,35.72,0,1,244
140,140_12,894,941,35.76,37.64,0,0,48
140,140_13,942,1037,37.68,41.48,1,0,96
140,140_14,1038,1704,41.52,68.16,0,1,667
140,140_15,1705,1829,68.2,73.16,1,0,125
140,140_16,1830,2625,73.2,105.0,0,1,796
140,140_17,2626,2759,105.04,110.36,1,0,134
141,141_1,0,767,0.0,25.57,0,1,768
141,141_2,768,1002,25.6,33.4,0,2,235
141,141_3,1003,1398,33.43,46.6,0,1,396
141,141_4,1399,1576,46.63,52.53,0,2,178
141,141_5,1577,2420,52.57,80.67,0,1,844
142,142_1,143,1663,4.77,55.49,0,1,1521
142,142_2,1664,1861,55.52,62.1,0,0,198
142,142_3,1862,1959,62.13,65.36,0,1,98
142,142_4,1960,2332,65.4,77.81,0,0,373
142,142_5,2333,2475,77.84,82.58,1,2,143
142,142_6,2476,2589,82.62,86.39,0,2,114
142,142_7,2590,3390,86.42,113.11,0,1,801
143,143_1,0,474,0.0,18.96,0,1,475
143,143_2,475,591,19.0,23.64,1,1,117
143,143_3,592,1565,23.68,62.6,0,1,974
144,144_1,0,1792,0.0,59.73,0,3,1793
145,145_1,0,15,0.0,0.5,0,0,16
145,145_2,16,37,0.53,1.23,1,0,22
145,145_3,38,178,1.27,5.94,0,0,141
145,145_4,179,419,5.97,13.98,1,0,241
145,145_5,426,539,14.21,17.98,0,4,114
145,145_6,540,668,18.02,22.29,1,4,129
145,145_7,669,815,22.32,27.19,0,1,147
145,145_8,839,1184,27.99,39.51,0,1,346
145,145_9,1191,1256,39.74,41.91,0,0,66
145,145_10,1257,1349,41.94,45.01,1,0,93
145,145_11,1350,1697,45.05,56.62,0,0,348
145,145_12,1698,1771,56.66,59.09,1,0,74
145,145_13,1772,1823,59.13,60.83,0,0,52
